"com1";"exp1";"rec1";"com2";"exp2";"rec2";"com3";"exp3";"rec3";"com4";"exp4";"rec4";"com5";"exp5";"rec5";"sex"
3;3;3.66666666666667;4.2;3.8;2.33333333333333;3.6;3.6;4;2.4;4.2;4.03265035422309;2;3.8;5;"M"
2.21021333333334;2.81176637950125;4.0267380897645;2.32991333333333;3.20559333333334;4.00202222222222;1.86750543592673;1.87065333333333;4.74922502229807;2.34449333333334;2.56637596050658;3.73187192139763;2.2;2.4;3.66666666666667;"M"
2.20295333333334;2.83763333333332;4.05430871756947;2.36923333333333;3.23262666666667;4.0261;1.88812800012695;1.92784666666666;4.75868882224434;2.84050666666665;3.02935436617377;3.27623548292765;2.34939333333334;2.80672859298613;3.6988121834255;"M"
2;4;3.66666666666667;2;3;4;1.4;2.2;1;2;2.4;4;2;2.6;4;"M"
2.6;4;3.66666666666667;2.28519333333334;2.88102666666666;4.00452222222222;3.8;3.37410666666668;4.66666666666667;2;2.6;4;1.8;2.6;5;"M"
2;2.8;5;2.4;3;4.66666666666667;1.6;2;5;1.6;3;5;2;3.2;4.83637536227323;"M"
3;2.2;4.33333333333333;4;3.8;2.33333333333333;3;4.2;3.33333333333333;4;4.2;2.66666666666667;4;3.8;2;"M"
2.4;2.2;2;3;3.4;4;5;2.8;3.66666666666667;2.8;3;2.33333333333333;2.2;3;3.63210292634579;"M"
2;3.2;4;1;3.2;5;1;3.4;1;1;1.4;3.33333333333333;2;2.6;4;"M"
3;2.8;4.66666666666667;4;3;3;2.4;2.2;2.33333333333333;2.4;2.4;4.33333333333333;2.6;2.6;2.87117351634933;"F"
2;2.6;5;2.6;2.2;4.33333333333333;2.6;2.6;3;3.4;2.6;2.33333333333333;2.8;3.6;2.66666666666667;"M"
4.2;2.4;1;3;3.4;4;2;2.6;3.89080276313526;2.2;2.4;4.33333333333333;2;2;5;"M"
